/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- right : 1.32
 -- None : 0.00
 -- left : -7.43

('right', 'red', None, 'forward')
 -- forward : -38.14
 -- right : -19.76
 -- None : 0.77
 -- left : -37.81

('left', 'red', 'left', None)
 -- forward : -9.78
 -- right : 0.67
 -- None : 2.18
 -- left : -9.91

('forward', 'red', 'forward', 'forward')
 -- forward : -20.15
 -- right : -18.88
 -- None : 2.05
 -- left : -29.88

('left', 'red', 'forward', 'right')
 -- forward : -8.62
 -- right : 0.56
 -- None : 1.57
 -- left : -5.31

('left', 'green', 'forward', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : -10.38

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 1.72
 -- left : -4.90

('right', 'green', None, 'left')
 -- forward : 0.99
 -- right : 1.88
 -- None : -4.72
 -- left : 0.19

('left', 'red', 'forward', None)
 -- forward : -24.91
 -- right : 0.13
 -- None : 2.29
 -- left : -14.05

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.95
 -- None : 0.00
 -- left : 0.02

('right', 'green', None, None)
 -- forward : 1.11
 -- right : 1.28
 -- None : -4.91
 -- left : 0.68

('left', 'green', None, 'forward')
 -- forward : 0.71
 -- right : 1.45
 -- None : -5.39
 -- left : 1.81

('right', 'red', None, 'right')
 -- forward : -8.97
 -- right : 0.00
 -- None : 0.26
 -- left : -9.08

('forward', 'red', 'right', 'forward')
 -- forward : -19.72
 -- right : -9.87
 -- None : 0.00
 -- left : -20.32

('left', 'green', None, 'right')
 -- forward : 0.67
 -- right : 1.10
 -- None : -3.91
 -- left : 1.34

('forward', 'green', 'forward', 'forward')
 -- forward : 1.80
 -- right : 0.68
 -- None : -4.03
 -- left : -17.50

('forward', 'green', 'left', 'right')
 -- forward : 1.25
 -- right : 0.00
 -- None : -2.48
 -- left : 0.20

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : -4.30
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -4.96
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -13.82
 -- right : 1.74
 -- None : 0.83
 -- left : -10.01

('forward', 'green', 'left', None)
 -- forward : 1.91
 -- right : 0.65
 -- None : -4.87
 -- left : 0.06

('forward', 'green', 'left', 'left')
 -- forward : 2.23
 -- right : 0.80
 -- None : -4.52
 -- left : 0.62

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : -10.01

('left', 'green', 'right', None)
 -- forward : 0.38
 -- right : 0.23
 -- None : -4.73
 -- left : -10.17

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : -4.06
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.07
 -- right : 0.56
 -- None : -5.42
 -- left : -19.20

('forward', 'red', 'left', 'forward')
 -- forward : -30.06
 -- right : -18.72
 -- None : 1.86
 -- left : -34.75

('left', 'green', None, 'left')
 -- forward : 0.76
 -- right : 0.56
 -- None : -4.65
 -- left : 2.05

('forward', 'green', 'left', 'forward')
 -- forward : 2.34
 -- right : 0.74
 -- None : -4.78
 -- left : 0.07

('right', 'red', 'forward', 'forward')
 -- forward : -30.38
 -- right : 0.00
 -- None : 0.53
 -- left : -30.29

('forward', 'green', None, None)
 -- forward : 1.63
 -- right : 0.98
 -- None : -4.51
 -- left : 1.06

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.71
 -- right : 0.22
 -- None : -2.86
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.28
 -- left : 0.68

('left', 'red', 'forward', 'left')
 -- forward : -22.06
 -- right : 1.04
 -- None : 1.54
 -- left : -7.27

('forward', 'red', 'left', 'left')
 -- forward : -7.43
 -- right : 0.70
 -- None : 1.39
 -- left : -8.88

('left', 'red', 'right', 'forward')
 -- forward : -29.45
 -- right : -10.37
 -- None : 0.00
 -- left : -19.71

('left', 'green', 'right', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -8.35
 -- right : 1.18
 -- None : 0.42
 -- left : -17.17

('left', 'red', 'left', 'right')
 -- forward : -7.17
 -- right : 0.27
 -- None : 1.56
 -- left : -16.69

('left', 'red', 'forward', 'forward')
 -- forward : -20.10
 -- right : 0.00
 -- None : 2.33
 -- left : -19.61

('left', 'red', 'right', None)
 -- forward : -7.11
 -- right : 0.89
 -- None : 2.15
 -- left : -20.22

('right', 'green', 'left', None)
 -- forward : 0.87
 -- right : 2.43
 -- None : -4.90
 -- left : 0.78

('forward', 'red', None, 'right')
 -- forward : -4.57
 -- right : 0.95
 -- None : 0.00
 -- left : -20.77

('forward', 'red', 'forward', None)
 -- forward : -10.15
 -- right : 0.42
 -- None : 1.67
 -- left : -10.04

('right', 'red', None, None)
 -- forward : -9.64
 -- right : 1.36
 -- None : 0.30
 -- left : -9.92

('forward', 'green', None, 'forward')
 -- forward : 1.92
 -- right : 1.15
 -- None : -4.55
 -- left : 0.77

('forward', 'red', None, None)
 -- forward : -30.80
 -- right : 0.97
 -- None : 1.62
 -- left : -15.73

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.20
 -- right : 0.00
 -- None : -4.63
 -- left : -14.86

('forward', 'green', 'right', 'left')
 -- forward : 0.35
 -- right : 1.00
 -- None : -2.98
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -4.65
 -- right : 0.00
 -- None : 1.21
 -- left : -22.33

('left', 'green', 'forward', 'forward')
 -- forward : 0.21
 -- right : 0.69
 -- None : 0.00
 -- left : -14.85

('forward', 'green', None, 'left')
 -- forward : 1.53
 -- right : 0.98
 -- None : -4.50
 -- left : 0.63

('left', 'red', None, 'forward')
 -- forward : -39.88
 -- right : -20.39
 -- None : 2.12
 -- left : -38.61

('left', 'red', None, 'right')
 -- forward : -7.71
 -- right : -0.04
 -- None : 1.95
 -- left : -9.38

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : -19.72

('left', 'red', None, 'left')
 -- forward : -13.50
 -- right : 0.23
 -- None : 2.02
 -- left : -11.91

('right', 'green', 'forward', None)
 -- forward : 0.83
 -- right : 1.28
 -- None : -4.86
 -- left : -19.99

('right', 'red', None, 'left')
 -- forward : -13.76
 -- right : 1.33
 -- None : 0.90
 -- left : -11.92

('forward', 'green', 'forward', None)
 -- forward : 1.49
 -- right : 1.20
 -- None : -4.76
 -- left : -20.68

