/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -7.92
 -- right : 0.41
 -- None : 1.37
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.15
 -- right : 1.65
 -- None : -2.72
 -- left : 0.27

('left', 'red', 'forward', None)
 -- forward : -10.07
 -- right : 0.64
 -- None : 1.80
 -- left : -8.61

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.76

('right', 'green', None, None)
 -- forward : 0.65
 -- right : 1.80
 -- None : -4.82
 -- left : 0.64

('left', 'green', None, 'forward')
 -- forward : 0.15
 -- right : 0.31
 -- None : -0.88
 -- left : 1.76

('right', 'red', None, 'right')
 -- forward : -3.71
 -- right : 1.34
 -- None : 0.16
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.94
 -- right : 0.28
 -- None : -0.94
 -- left : 0.54

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : -0.94
 -- left : -12.22

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -1.99
 -- left : 0.67

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : -4.44
 -- left : -8.28

('forward', 'red', 'forward', 'right')
 -- forward : -1.94
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -4.99
 -- right : 2.24
 -- None : 0.25
 -- left : -3.60

('forward', 'green', 'left', None)
 -- forward : 1.85
 -- right : 0.57
 -- None : -4.39
 -- left : 0.81

('forward', 'green', 'left', 'left')
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('right', 'green', 'right', 'left')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : -4.31

('left', 'green', 'right', None)
 -- forward : 1.03
 -- right : 0.00
 -- None : -2.12
 -- left : -7.22

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.09
 -- right : 0.17
 -- None : -3.13
 -- left : -11.73

('forward', 'red', 'left', 'forward')
 -- forward : -14.36
 -- right : -8.06
 -- None : 2.00
 -- left : -16.12

('left', 'green', None, 'left')
 -- forward : 0.43
 -- right : 0.52
 -- None : -0.91
 -- left : 1.68

('forward', 'green', 'left', 'forward')
 -- forward : 0.26
 -- right : 0.68
 -- None : -0.85
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -8.06
 -- right : 0.00
 -- None : 0.00
 -- left : -14.39

('forward', 'green', None, None)
 -- forward : 1.93
 -- right : 1.00
 -- None : -4.76
 -- left : 1.05

('right', 'red', 'forward', 'left')
 -- forward : -1.89
 -- right : 1.22
 -- None : 0.08
 -- left : -8.66

('forward', 'green', 'forward', 'left')
 -- forward : 1.70
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : -1.95

('forward', 'red', 'left', 'left')
 -- forward : -1.86
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -15.00
 -- right : -3.86
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 1.52

('right', 'red', 'left', 'left')
 -- forward : -6.79
 -- right : 0.00
 -- None : 1.01
 -- left : -3.52

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.21
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -3.84
 -- None : 1.12
 -- left : -14.57

('left', 'red', 'right', None)
 -- forward : -3.88
 -- right : 0.39
 -- None : 1.68
 -- left : -23.60

('right', 'green', 'left', None)
 -- forward : 0.53
 -- right : 1.70
 -- None : -4.64
 -- left : 0.63

('forward', 'red', None, 'right')
 -- forward : -5.14
 -- right : 0.90
 -- None : 0.45
 -- left : -12.37

('forward', 'red', 'forward', None)
 -- forward : -8.80
 -- right : 0.13
 -- None : 2.17
 -- left : -13.07

('right', 'red', None, None)
 -- forward : -11.78
 -- right : 2.21
 -- None : 1.09
 -- left : -13.17

('forward', 'green', None, 'forward')
 -- forward : 0.65
 -- right : 0.20
 -- None : -3.21
 -- left : 1.25

('forward', 'red', None, None)
 -- forward : -9.92
 -- right : 0.65
 -- None : 2.09
 -- left : -15.96

('right', 'green', 'right', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : -2.42
 -- left : -4.05

('forward', 'green', 'right', None)
 -- forward : 1.51
 -- right : 0.38
 -- None : -2.02
 -- left : -3.87

('forward', 'green', 'right', 'left')
 -- forward : 0.25
 -- right : 0.14
 -- None : -2.75
 -- left : -3.97

('right', 'red', 'forward', 'right')
 -- forward : -11.24
 -- right : 0.43
 -- None : 0.00
 -- left : -8.18

('left', 'green', 'forward', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.05
 -- right : 0.62
 -- None : -4.11
 -- left : 0.30

('left', 'red', None, 'forward')
 -- forward : -20.51
 -- right : -9.72
 -- None : 2.19
 -- left : -29.85

('left', 'red', None, 'right')
 -- forward : -20.21
 -- right : 0.12
 -- None : 1.61
 -- left : -16.04

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.47
 -- right : 0.48
 -- None : 1.68
 -- left : -7.52

('right', 'green', 'forward', None)
 -- forward : 0.37
 -- right : 1.41
 -- None : -3.03
 -- left : -7.72

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.76
 -- left : -3.86

('forward', 'green', 'forward', None)
 -- forward : 1.68
 -- right : 0.08
 -- None : -3.10
 -- left : -4.04

